,date,confer_num,confer_name,con_name_kr,speaking
343,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"저도 그렇게 되었으면 좋겠습니다.    다음은 한미 방위비 분담금 협상에 대해서 질문하겠습니다.    방위비 분담금 협상이 장기간 교착되어 있고 우리가 그간 분담해 온 금액과 미국이 요구하는 금액 간 차이가 너무 커서 우려되고 있습니다.   총리님, 분담금 협상에서 분담금액의 기준은 무엇입니까?       "
344,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"주한미군지위협정 SOFA 제5조는 한국이 미국에 시설과 부지를 무상으로 제공하고 미군의 운영유지비는 미국이 부담하도록 규정하고 있습니다.   방위비 분담금 협정은 이에 대한 특별규정 성격으로 대한민국이 주한미군의 인건비, 군수비용, 군사건설비용의 일부를 부담토록 하고 있는 것이지요?      "
345,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,주한미군 장비가 아닌 전략자산 전개비용 같은 그런 비용 요구는 이러한 규정에 부합하지 않는 무리한 주장이라고 생각합니다.    어떻게 보십니까?       
346,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,또한 협상 과정에서 주한미군부대 한국인 근로자 수천 명이 무급휴직 되는 안타까운 일이 있었습니다. 방위비 분담금 방금 총리님께서 말씀하신 그런 원칙하에 협상이 조기에 타결되도록 노력해 주시고 또 이런 무급휴직 같은 상황이 다시 발생하지 않도록 힘써 주시기 바랍니다.      
347,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"수고하셨습니다.    감사합니다.    외교부장관님 나와 주십시오.   장관님, 우리나라 외교․안보의 기초는 한미동맹입니다. 그런 점에서 11월에 있을 미국 대통령선거 이후 한미 관계나 또는 북핵 문제가 어떠한 방향으로 전개될지에 대해서 국민적 관심이 높습니다. 설명 좀 해 주십시오.      "
348,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,그런데 야당과 사회 일각에서는 한미 관계에 균열이 있다느니 엇박자가 나고 있다느니 하는 비판이 계속되고 있습니다. 왜 이러한 비판이 계속 나오고 있다고 생각하십니까?      
349,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"저는 한미동맹을 친구 사이로 비유하자면 오래되고 가까운 친구, 가장 믿음직한 친구, 흔히 쓰는 말로 절친 관계라고 생각합니다. 절친 관계라도 의견이 다를 때가 있고 때로는 다투기도 합니다. 그렇지만 결국에는 서로를 이해하고 다시 가까워지는 관계지요. 하물며 자기의 국익을 최선으로 하는 국가 관계에 있어서 동맹이라 하더라도 때로는 서로 간에 의견이 다른 것이 정상 아니겠습니까?      "
350,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,이럴 때 국익을 위해 자기 목소리를 내고 상대방을 설득하는 노력을 해야 하는 것 아니겠습니까?      
351,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,북핵 제거에서는 같은 입장이지만 구체적인 해결 방법에 대해 우리나라와 미국이 바라보는 관점이 다를 수 있는 것 아니겠습니까?      
352,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,북한 핵은 우리에게 국가 존망과 국민의 생명이 걸린 사활적인 문제이지만 태평양 저편에 있는 미국에게는 우리와 다르지 않겠습니까?      
353,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,이럴진대 우리 정부가 미국과 다른 목소리를 내는 듯할 때마다 우리나라 대미 외교에 문제가 있다고 하는 비판이 합당한지 묻고 싶습니다. 우리 국익을 위해 일하는 정부가 다른 나라와 항상 같은 목소리를 낸다면 이것이 오히려 문제가 아니겠습니까?      
354,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"동맹과의 균열, 엇박자와 같은 그런 과도한 비판은 우리 정부에게 항상 미국의 뜻을 따라야 한다는 요구로 비칠 수도 있음을 새겨 봐야 할 것이라고 생각합니다.   다음은 미중 관계에 대해서 묻겠습니다.   무역분쟁으로 시작된 미중 간 대립은 반도체와 같은 기술전쟁으로 확대되었고 여러 분야로 전선이 넓어지고 있습니다.   장관님, 향후 미중 관계 어떻게 전망하시는지, 우리 정부는 어떻게 대응할 계획인지 말씀해 주십시오.      "
355,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"저는 미중 분쟁은 패권국인 미국과 신흥강자가 된 중국 간 헤게모니 다툼으로서 과거에는 전쟁으로 승부가 결정되었지만 지금은 무역, 경제, 기술 등을 무기로 싸움이 전개되기 때문에 쉽게 결판이 나기 어려울 것으로 보고 있습니다.   한미동맹은 우리 외교안보의 기초이고 중국은 우리에게 제1의 경제협력 파트너입니다. 북핵 문제 해결에도 협력이 필수적입니다. 안보 없이 생존할 수 없고 경제 없이 안보도 유지될 수 없습니다. 앞으로 우리에게 어려운 선택이 많이 놓이게 될 텐데 어떻게 하는 것이 국익을 위한 길인지 냉철하고 전략적인 판단으로 대처해 주시기 바랍니다.      "
356,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,다음은 뉴질랜드 성비위 사건에 대해서 묻겠습니다.   장관님은 취임 후에 성비위 문제에 대해서 무관용 원칙하에 엄격하게 처리해 오신 것으로 잘 알려져 있습니다. 뉴질랜드 건도 사건 초기부터 가해자 징계 및 피해자와의 중재 등 다양한 조치를 해 왔던 것으로 알고 있습니다. 그럼에도 사건이 확대된 이유는 무엇입니까?      
357,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"저는 외교관을 했던 사람으로서 좀 이해가 되지 않는 부분이 있습니다. 이게 정상회담에서 의제가 될 수 있을 만한 그런 사안입니까, 외교 관례상?      "
358,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,사전에 양국 간에 의제로 합의가 됐습니까?      
359,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,정상회담에서 의제로 사전에 합의되지도 않았고 또 정상회담 의제로 적합하지도 않은 것을 뉴질랜드 총리가 제기했는데 이렇다면 우리 정부가 뉴질랜드 측에 강한 문제 제기를 해야 된다고 생각하는데 그렇게 하셨습니까?      
360,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,혹시 뉴질랜드 측이 이 문제를 이렇게 대외적으로 확대해서 하는 이유가 특별히 있습니까?      
361,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,제가 이해하기로는 9월 19일 날 원래 뉴질랜드 총선이 있는 것으로 예정이 돼 있었는데 이것을 고려해서 했다 그런 분석이 있는데 어떻습니까?      
362,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,국제 관행으로 하면 이번 사건은 어떻게 처리되는 것이 합당한 겁니까?      
363,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,관례에 따르면 정상 간에 이렇게 문제를 제기하는 것은 맞지 않고 외교채널을 통해서 필요하면 협조를 요청해야 되는 것 아니겠습니까?      
364,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,예를 들면 가해자 송환이라든지.   혹시 그러한 요구가 있었습니까?      
365,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"예, 잘 알겠습니다.   감사합니다.    수고하셨습니다.   국방부장관님께 질문하겠습니다.   장관님, 추미애 장관 아들 건 관련해서 국방부 민원실에 추미애 장관 쪽에서 전화했는지가 문제가 되고 있는데요 국방부 민원실은 어떠한 곳입니까?      "
366,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,회사로 치면 콜센터 같은 것 아닙니까?      
367,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,그런데 부정한 청탁을 하려는 의도를 가진 사람이 콜센터에 전화를 하는 게 상식적입니까?      
368,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"외압을 행사하고 부정한 청탁을 하려는 사람이 민원실로 또는 콜센터로 전화한다는 게 저한테는 도저히 이해가 가지 않습니다.   문제를 제기하는 측, 추미애 장관 아들 특혜 문제를 최초 제보한 현 모 씨에 따르면 추 장관 아들이 6월 23일 2차 병가가 끝났는데 추가 휴가를 득하지 않고 자신이 당직을 선 6월 25일까지 48시간 동안 미복귀였다 그렇게 주장했습니다. 매일 인원 관리를 하는 군대에서 48시간 동안 미복귀 병사를 인지하지 못한다는 것이……      "
369,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"그렇지요, 그게 상식이지요.   우리 군 간부들이 외부의 청탁이 있었다고 해서 규정에 어긋나게 병가나 휴가를 줄 수 있을까요?      "
370,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,그것을 주게 되면 본인이 책임져야 하는데.      
371,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,특히 군인의 경우 같이 생활하는 동료 병사들이 많이 있지 않습니까? 그런 사람들 모르게 특혜를 받아서 병가나 휴가를 갈 수 없을 텐데……      
372,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,그리고 지금 군대는 병사들이 휴대전화 사용할 수 있지요?      
373,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"올해 7월 1일부터 전면 허가된 것으로 알고 있는데 어떻습니까, 그렇게 해 보니까?      "
374,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"장관님, 그간 군인으로서 또 국무위원으로서 국가에 헌신한 데 대해서 감사를 표합니다.    수고하셨습니다.       "
375,2020-09-15,50187,국회본회의_제382회_제5차,홍기원,"존경하는 국민 여러분!   선배․동료 의원 여러분!   존경하는 국민의힘 주호영 원내대표님은 일주일 전 이 자리에서 외교는 국가의 명운을 좌우하는 중요한 선택이라고 하셨습니다. 냉철한 전문성을 바탕으로 한 국익 위주의 외교안보가 필수라고도 하셨습니다. 주 대표님의 말씀에 전적으로 공감합니다.    1968년 1월 21일 북한공비의 청와대 침투사건이 발생했고 이틀 후에는 미국 정보수집함인 푸에블로호가 북한에 나포되는 사건이 있었습니다. 두 사건의 처리 과정에서 박정희 정부는 북한에 대한 강경대응을, 미국은 푸에블로호와 승무원들의 송환을 위해 유화적 접근을 원해서 양국 간 외교적 갈등이 극심했었습니다.    이렇다 하여 한미동맹에 균열이 생겼다느니 엇박자가 났다느니 하지 않습니다. 국익을 위한 접근방법이 달라서 대립했지만 한미동맹은 굳건하게 유지되어 왔습니다.    유감스럽게도 우리 현실에서는 외교안보 문제를 정쟁의 대상으로, 이념 문제로 만드는 일이 거듭되고 있습니다. 국익을 지키고자 하는 노력에 반미니 친중이니 종북이니 하는 이념의 딱지를 손쉽게 붙입니다.   박근혜 전 대통령은 통일은 대박이라고 했습니다. 맞습니다. 통일은 대박입니다. 남북은 통일의 길로 가야 합니다. 통일의 길이 멀다면 우선 평화의 길로 가야 합니다. 이를 위해 남북한 교류와 협력의 길로 가야 합니다. 어려움이 있더라도 포기해서는 안 됩니다. 누구도 우리를 위해 이 일을 대신해 주지 않습니다. 바로 우리가 해야 합니다. 우리의 생존이 걸린 외교안보 문제가 정쟁의 대상이 되어서는 안 됩니다. 진정으로 국익을 위한 길이 무엇인지 함께 고민하고 노력하기를 희망합니다.    끝까지 경청해 주셔서 감사합니다.    저는 앞으로도 시민과 국민만 바라보는 의정활동으로 보답하겠습니다.   감사합니다.       "
