,date,confer_num,confer_name,con_name_kr,speaking
527,2022-07-25,51986,국회본회의_제398회_제5차,이해식,원래 8월 말까지라고 말씀을 하신 적이 있는데 한 달 앞당겨 가면서까지 이렇게 급하게 추진하는 이유가 있습니까?      
528,2022-07-25,51986,국회본회의_제398회_제5차,이해식,행정절차법상 법령 개정을 위한 입법예고 기간은 40일인데 4일로 단축했지요?      
529,2022-07-25,51986,국회본회의_제398회_제5차,이해식,입법예고는 법제처하고 협의하게 돼 있습니다.      
530,2022-07-25,51986,국회본회의_제398회_제5차,이해식,이완규 법제처장이 윤석열 대통령과 대학 동기이고 사법연수원 동기지요?      
531,2022-07-25,51986,국회본회의_제398회_제5차,이해식,행안부가 법제처에 제출한 사유서가 있습니다. 그 사유서에 보면 ‘국민의 권리와 의무에 영향을 미치지 않는다’ 이렇게 돼 있습니다. 경찰국 신설이 정말 국민의 삶에 아무런 영향이 없는 일입니까?      
532,2022-07-25,51986,국회본회의_제398회_제5차,이해식,그것도 배려를 한 거군요.      
533,2022-07-25,51986,국회본회의_제398회_제5차,이해식,행안부에서 사유서를 제출합니다.      
534,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"행안부에서 사유서를 제출하는 것이고, 그것이 국민의 삶과 영향이 없다 이렇게 제출했다는 것이 문제인 것이지요.   장관님!      "
535,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"그런데 왜 일선 경찰들이 삭발을 하고 단식을 하고 총경 회의까지 열리고, 왜 이러고 있습니까?      "
536,2022-07-25,51986,국회본회의_제398회_제5차,이해식,장관께서는 원인을 제대로 진단하지 않습니다. 그러니까 일선 경찰들과 공감이 안 되는 것이고 공감이 안 되니까 경찰대 출신들을 하나회로 규정하고 쿠데타라고 낙인을 찍고 지금 이 순간에도 민생치안 현장에서 애쓰고 있는 경찰들의 명예를 훼손하고 그들의 사기를 떨어뜨리고 있는 것입니다.      
537,2022-07-25,51986,국회본회의_제398회_제5차,이해식,쿠데타라는 표현 사과하실 의향은 없습니까?      
538,2022-07-25,51986,국회본회의_제398회_제5차,이해식,쿠데타입니까?      
539,2022-07-25,51986,국회본회의_제398회_제5차,이해식,다시 한번 묻겠습니다.      
540,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관님, 다시 한번 묻겠습니다. 쿠데타라는 표현 사과하실 의향 없습니까?      "
541,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"궤변입니다.   장관님, 경찰에 대한 통제는 민주적 통제여야 합니다. 동의합니까?      "
542,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"그렇다면 30년 전에 행안부장관 사무에서 치안을 삭제하고 국가경찰위원회를 통해서 경찰에 대한 통제를 해 왔는데 왜 국가경찰위원회의 강화를 통한 통제, 민주적 통제 방안은 강구하지 않습니까?      "
543,2022-07-25,51986,국회본회의_제398회_제5차,이해식,장관의 자문기구입니까?      
544,2022-07-25,51986,국회본회의_제398회_제5차,이해식,아닙니다.      
545,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관님, 국가경찰위원회, 국가경찰과 자치경찰의 조직 및 운영에 관한 법률 제10조1항에 인사, 예산, 장비, 통신, 인권보호, 부패 방지 등에 관한 사무에 대해서 심의하고 의결하는 기구가 국가경찰위원회로 돼 있습니다.   경찰국이 장관의 인사제청권만을 보좌하는 조직이라고 해도 이 역시 인사 문제이기 때문에 국가경찰위원회 심의 의결 사항입니다.   왜 국가경찰위원회를 패싱했습니까?      "
546,2022-07-25,51986,국회본회의_제398회_제5차,이해식,지금 경찰국 신설 관련해서 국가경찰위원회에 상정을 해서 의결을 받았습니까?      
547,2022-07-25,51986,국회본회의_제398회_제5차,이해식,국가경찰위원회에서 그런 의견을 제출했고 전 국가경찰위원장인 박정훈 서울대 법학전문대학원 교수도 그렇게 얘기했습니다.   장관님 말씀이 법입니까?      
548,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"겸손해야 됩니다, 장관님.      "
549,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"그만 듣고 싶습니다. 장관님 지금 궤변을 그만 듣고 싶습니다. 제 질문에 답을 좀 해 주세요.   정부조직법 제34조 5항, 치안사무를 관장하기 위하여 경찰청을 둔다, 잘 아시지요?      "
550,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"이 조항은 원래 ‘치안사무를 관장하게 하기 위하여’였습니다. 아시지요? 그렇게 되면 이 치안사무를 관장하는 것은 행안부장관입니까, 경찰청장입니까?      "
551,2022-07-25,51986,국회본회의_제398회_제5차,이해식,그렇지 않습니다.      
552,2022-07-25,51986,국회본회의_제398회_제5차,이해식,‘관장하게 하기 위하여’……      
553,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"연혁을 봐야지요, 연혁을.      "
554,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"저도 그 정도는 압니다, 장관님. 제가 법조인은 아니지만 저도 국회의원이에요.      "
555,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관님, 박정훈 교수도 분명하게 이렇게 못을 박았습니다. 왜 그렇게 고집을 피우십니까?      "
556,2022-07-25,51986,국회본회의_제398회_제5차,이해식,지금 당장 멈춰야 됩니다. 경찰국 설치는 윤석열 정부의 몰락을 초래할 뇌관이 될 것입니다.      
557,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관님, 장관님께서는 윤석열 대통령께서 왜 민정수석실을 폐지했다고 생각하십니까?      "
558,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"제가 보기에 윤석열 대통령이 민정수석실을 폐지한 것은 민정수석을 지낸 조국 전 법무부장관과의 대립이 윤석열 정치의 출발점이었기 때문입니다.   민정수석실 폐지 공약의 명분으로는 대통령실이 민정수석실을 통해서 사정기관을 장악하지 않겠다, 과거 사직동팀은 있을 수 없다고 포장까지 했습니다. 맞습니까?      "
559,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"김대중 정부 시절인 20여 년 전에 없어진 사직동팀까지 소환해서 강력하게 주장했으므로 민정수석실은 폐지할 수밖에 없었을 것입니다.    그런데 민정수석실을 폐지하자 경찰에 대한 지휘공백 사태가 발생한 것입니다. 국민과 경찰은 아무 불편을 못 느끼는데 권력 핵심은 경찰의 정보력이라는 결정적 통치수단을 잃었다고 판단한 것입니다.   국가정보원은 이미 국내 정보수집 활동을 중단했고 검경 수사권 조정으로 검찰을 통한 경찰 지휘도 어려워졌습니다. 법무부에 인사검증단을 설치하고 검찰의 정보관리담당관실을 확대해도 한계가 있습니다. 정보경찰의 필요성이 매우 절박해진 것이지요.   그런데 한마디로 경찰국 신설 시도는 검찰공화국 완성을 위한 치트키를 만드는 작업입니다. 장담하건데 이대로 진행이 되면 20년 전 사라진 사직동팀 그 자리에 이상민팀, 용산팀이 들어서지 않으리라는 보장이 없습니다.   어떻게 생각하십니까?      "
560,2022-07-25,51986,국회본회의_제398회_제5차,이해식,일부 인정을 하시는군요.      
561,2022-07-25,51986,국회본회의_제398회_제5차,이해식,더욱이 이러한 독재를 주도하는 것이 우리 이상민 장관이시기 때문에 더 안 된다는 것입니다.      
562,2022-07-25,51986,국회본회의_제398회_제5차,이해식,이상민 장관은 윤석열 대통령의 고등학교․대학교 선후배 관계지요?      
563,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"사석에서는 형님, 동생 하는 사이지요?      "
564,2022-07-25,51986,국회본회의_제398회_제5차,이해식,그렇게 인정했지요?      
565,2022-07-25,51986,국회본회의_제398회_제5차,이해식,변호사 시절에는 친일파 후손들의 땅 찾기 소송의 변호인으로 참여했고 이 소송이 기각되자 친일반민족행위자 재산 귀속 특별법에 문제가 있다고 친일파 후손들이 제기한 위헌소송에도 이름을 올렸습니다. 인정하십니까?      
566,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"이름을 올렸습니까, 안 올렸습니까?      "
567,2022-07-25,51986,국회본회의_제398회_제5차,이해식,지난 19일에는 경찰청장 후보자를 거느리고 헬기를 타고 대우조선해양 파업 현장에 날아가서 10분 남짓 머무르다가 오셨습니다.   그 먼 곳까지 가서 노동자들 만나 보셨습니까?      
568,2022-07-25,51986,국회본회의_제398회_제5차,이해식,만나지 않은 것으로 저는 알고 있습니다.      
569,2022-07-25,51986,국회본회의_제398회_제5차,이해식,장관께서는 노동자를 겁박하고 위력 과시를 한 것입니다. 그리고 대통령 지지율을 걱정하고 있습니다. 문재인 정부 때 제대로 수사 안 된 것이 있다면서 노골적으로 수사 개입 의지를 표명하고 있습니다.      
570,2022-07-25,51986,국회본회의_제398회_제5차,이해식,장관께서는 대한민국 경찰의 3대 트라우마를 아십니까?      
571,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"대한민국 경찰은 일제의 앞잡이, 권력의 시녀, 폭력 경찰이라는 3대 트라우마, 역사적 과오를 짊어지고 있습니다.   공교롭게도 장관님의 이력과 최근의 직무행위는 이러한 경찰의 트라우마를 환기시키고 있다는 것을 아셔야 됩니다.      "
572,2022-07-25,51986,국회본회의_제398회_제5차,이해식,"장관의 역사의식이 일제와 독재를 경험하면서 경찰이 저질러 온 역사적 과오를 반성하고 민주적 경찰상을 정립하는 데 있어서 적합한 것인지를 묻고 있습니다.   그동안 일선 경찰관들은 헌신과 법제도 개선을 통해 과거 경찰의 흑역사와 그 상흔을 점차 씻어 내고 국민의 경찰, 민주 경찰로 자리매김하고 있는 상황에서 경찰에 대한 민주적 통제면 모르되 역사를 거꾸로 돌리는 위헌적․위법적 경찰국 신설과 시행규칙 제정은 도저히 용납될 수 없는 반민주적 폭거가 아닐 수 없습니다.      "
573,2022-07-25,51986,국회본회의_제398회_제5차,이해식,들어가셔도 좋습니다.      
574,2022-07-25,51986,국회본회의_제398회_제5차,이해식,들어가셔도 좋습니다.      
575,2022-07-25,51986,국회본회의_제398회_제5차,이해식,한덕수 총리께 질문하겠습니다.   다시 나와 주시면 감사하겠습니다.   정부의 6대……      
576,2022-07-25,51986,국회본회의_제398회_제5차,이해식,더군다나 그렇다면 총리님께서 정말 신중하게 판단하셔야 될 겁니다.   정부의 6대 국정목표에 지방시대 실현이 있고 대통령께서 후보 시절 직접 세종청사 중앙동에 대통령 임시 집무실을 설치하고 세종시에서 격주로 국무회의를 개최하고 중앙지방협력회의를 월 1회 개최하겠다고 약속했습니다. 그런데 어느 것 하나 실행되지 않고 있습니다. 이유가 무엇입니까?      
577,2022-07-25,51986,국회본회의_제398회_제5차,이해식,그런데 오히려 반도체 인력 양성은 수도권 대학에 집중되고 있고 공장 건설과 관련된 수도권 규제완화를 예고했습니다. GTX 예타 면제와 조속 건설 등 수도권 집중을 강화하고 있고 지방교육재정교부금 축소 등 자치와 분권을 후퇴시키는 정책들은 신속하게 집행되고 있습니다. 자치분권 정책을 포기한 것입니까?   답변해 주시기 바랍니다.      
