,date,confer_num,confer_name,con_name_kr,speaking
364,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"존경하는 국민 여러분!   박병석 의장님 그리고 선배․동료 의원 여러분!   정세균 국무총리를 비롯한 국무위원 여러분!    서울 중구성동구을 더불어민주당 박성준 의원입니다.   제가 21대 총선에 당선이 돼서 21대 국회의 의미 그리고 제가 앞으로 무엇을 해야 될지 먼저 생각을 해서 정리를 하고 질문을 하도록 하겠습니다.   현재 전 세계는 코로나19로 촉발된 세계사적 대전환에 직면해 있습니다. 기존의 체제와 질서가 흔들리고 있다는 것을 말하고 있습니다.    우리는 세계 패권국 미국의 쇠퇴마저 목격하고 있습니다. 미국의 세계 주도를 가능케 했던 양 날개는 정치모델로서 민주주의, 경제모델로서 자본주의였습니다. 그러나 미국의 민주주의에서는 자유․민주주의․인권의 가치가 이전보다 퇴색하고 있고 자본주의에서는 양극화가 심화되고 있습니다.    이런 가운데 코로나19 이후 미국의 영향력은 이전과 같지 않습니다. 이러한 세계사적 대전환의 흐름에서 한국의 현재는 어떠한지 반드시 진단할 필요가 있습니다.    48년 정부 수립, 60년대․70년대 산업화, 80년대 민주화, 그 이후 세계화라는 숨 가쁜 길을 걸어 왔습니다. 지금의 코로나19는 한국에 큰 위기를 몰고 오고 있습니다. 정치는 과거의 문제를 현재에서 해결하고 현재에서 미래를 준비하는 것입니다. 즉 이런 시점에서 이 시대에 맞는 새로운 정치체제와 경제체제를 마련해야 합니다. 대전환을 준비해야 하는 것입니다.    첫 번째 대전환으로 정치체제의 대전환을 제안합니다. 민주화의 결실인 87년 헌법은 이제 코로나19 이후를 준비하는 새로운 헌법으로 탈바꿈해야 합니다.    두 번째 대전환은 한국 경제체제의 대전환입니다. 그것은 바로 한국판 뉴딜입니다.    과거 뉴딜정책이 남긴 역사적 선례를 돌아봅시다. 미국은 1930년대 대공황의 여파로 금융시장과 실물경제가 동시에 무너지고 길거리에는 실업자가 넘쳐 났으며 민주주의까지 위협받는 전대미문의 상황이었습니다. 미국은 뉴딜을 통해 경제와 민주주의를 지켰습니다.   우리는, 한국판 뉴딜은 한국의 새로운 경제모델이자 전 세계를 선도할 수 있는 이정표가 되어야 합니다. 코로나19라는 파고를 넘는 시대에 새로운 국가 경제모델인 한국판 뉴딜이 뿌리내려야 한다고 생각하고 있습니다.    이와 관련해서 정세균 국무총리님께 질의를 하겠습니다.    총리님 나와 주십시오.    총리님, 저는 21대 국회가 과거의 국회와는 전혀 다른 시대에 출발을 했다고 생각하고 있습니다. 우리가 전 세계를 봤을 때 코로나 이전과 코로나 이후로 봤듯이 저는 코로나 이후를 위해서 한국이 준비를 해야 되고 그 역할을 저는 국회가 해야 된다고 생각됩니다.    그렇다면 국회는 무엇을 해야 될까라는 생각을 해 볼 때 지금의 87년 헌법 체제가 이미 저는 한계에 다다랐다고 생각됩니다. 개헌을 통해서 이제 새로운 시대를 준비해야 된다고 생각하는데요 총리님께서는 어떻게 생각하시나요?       "
365,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"그동안에 개헌 과정에 대한 논의는 저는 충분히 숙의가 되고 많은 분들의 논의가 끝났다고 생각됩니다. 그런데 가장 어려웠던 점은 권력구조 논쟁이라고 하는 부분에서 부닥치다 보니까 사실 발전이 없었고, 아마 오늘 여기 계신 21대 국회 300명의 국회의원 여러분도 개헌의 필요성은 저는 인식하고 있다고 생각됩니다.    그런 시점에서 21대 국회에서는 반드시 개헌을 해야 된다고 생각되는데요. 그동안에 총리님께서 정치 경험을 통해서 볼 때 가장 어려운 점은 뭐고 또 21대 국회가 이 개헌을 하기 위해서 무엇을 먼저 해야 되는지 혹시 조언을 해 주신다면 어떻겠습니까?       "
366,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"그동안에 사실 한국의 민주주의라는 것이 발전하면서 1987년의 87년 체제, 민주화의 결실이라고 할 수가 있는데요. 많은 역할을 해 왔다고 저도 생각을 하고 있는데 앞으로 코로나19 이후에 한국 사회가 준비하기 위해서는 제도를 통해서 안착이 돼야 된다고 생각됩니다.    정치 발전은 제도화의 과정이라는 말도 있듯이 이제는 새로 출발하는 시점에서 개헌을 반드시 해야 된다는 생각이 들고 여기 계신 모든 분들도 함께 노력해 줬으면 한다는 바람을 좀 말씀드리겠습니다.    더 나아가서 한국 경제의 대전환을 저는 맞고 있다고 생각됩니다. 그래서 문재인 대통령도 그렇고 민주당 정부에서 새로운 모델로서 한국판 뉴딜을 제시했다고 생각됩니다. 한국판 뉴딜이 이렇게 좋은 출발이 됐지만 아직 대국민 인식이라든가 우리가 어떻게 가야 되는지는 서로 공론화가 이루어지지 않았다는 생각이 좀 듭니다.   그런 측면에서 총리님께서는 앞으로 어떻게 한국판 뉴딜을 홍보하고, 앞으로의 전략이라고 할까요 그 부분을 좀 말씀해 주시면 어떻겠습니까?       "
367,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"우리나라가 전 세계의 각광을 받았던 것 중의 하나가 정부 주도의 성장, 발전국가론이라고 하는 건데요 이 모델이 전 세계의 각광을 받았고 한국을 배우자고 하는 움직임이 있었는데 저는 이제는 정부 주도의 어떤 성장모델을 뛰어넘어서 한국판 뉴딜은 민간 부분에까지 참여를 시키고요 또 세계적인 어떤 기업들까지 끌어들여서 더욱더 큰 판, 한국판이 아니라 세계판으로 가고 선도국가의 모델을 제시하는 쪽으로 갔으면 한다는 바람을 좀 드리겠습니다.      "
368,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"하나 더, 제가 정치의 대전환 또 경제의 대전환을 얘기했다고 하면 저는 국가 공간구조의 대전환도 필요하다고 생각됩니다. 바로 그래서 김태년 원내대표께서 월요일 날 행정수도의 완성을 얘기했는데요 저는 보통 인간의 인식이 공간을 규정도 하지만 공간이 또 새로운 사람들에게, 인간의 의식을 규정한다고 생각됩니다.    그래서 수도권 중심과 과밀화의 어떤 문제들이 있다고 하면 이것을 해결하기 위해서는 공간구조의 어떤 대전환, 행정수도를 완성해야 된다고 생각되는데요. 총리님께서 좀 더 적극적으로 이 부분에 대해서 좀 나서 주셨으면 한다는 바람이 드는데요, 앞으로 간다고 하면 어떻게 가야 될까요?      "
369,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"앞서 행정수도 관련해서 분원 설치를 이행해야 된다는 말씀을 총리님께서 하신 것으로 제가 기억하고 있는데요, 대정부질의 있었을 때. 분원 설치 관련된 것도 저는 지속적으로 추진해야 된다고 보지만 오히려 좀 큰 그림을 그려야 되지 않느냐, 행정수도의 완성을 위해서 지금 여야의 어떤 합의구조라든가 또 정부에서 적극적으로 추진을 해서 완성체를 이루는 것이 더 중요하지 않나 싶습니다.   분원 설치가 어떨까요? 완성과 과정에서, 오히려 분원 설치 과정이 완성에 있어서의 어떤 조그만 그림으로 안착이 되는 것이 아닌가 이런 걱정이 좀 되는데요?      "
370,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"한국판 뉴딜과 행정수도의 어떤 연계선상에서 바라볼 필요가 있을 것 같습니다. 행정수도를 완성할 때 여기에 한국판 뉴딜을 접목하는 건데요. 디지털 뉴딜을 접목하고 디지털 환경의 수도를 만들어 가는 데 기축으로 삼고요. 또 하나는 환경과 에너지라는 부분까지 합해서 그린 뉴딜을 함께 한다고 하면 오히려 행정수도라고 하는 것이 한국판 뉴딜의 표본모델, 랜드마크가 될 수 있다는 생각이 좀 드는데 어떻게 생각하시는지요?       "
371,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"제가 한 번 더 말씀을 드리면 한국판 뉴딜이라고 하는 어떤 실체를 만들어 줄 때, 구체화된 어떤 정책으로 갈 때는 바로 행정수도 여기에 내용적인 측면에서 디지털 뉴딜과 그린 뉴딜을 접목한다고 하면 국민들이 훨씬 더 이해하기 쉽지 않을까 싶어서 말씀을 드렸습니다.    총리님, 감사합니다.       "
372,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"다음으로 국방부장관님께 질문을 좀 드리도록 하겠습니다.   장관님, 저는 53년 체제를 좀 말씀드리겠습니다. 1953년 7월 27일 정전협정이 체결이 됐고요. 며칠 있으면 정전협정 67주년이 되는데 53년의 그 의미는, 사실은 전작권 얘기를 좀 해야 될 것 같습니다.    전쟁 당시의 이승만 대통령이 한국전쟁을 수행하기 어렵다 보니까 맥아더에게 작전지휘권을 넘겼습니다. 작전통제권보다 위의 개념이지요. 인사나 군수 문제까지 다 포괄하는 개념이었고요. 그 이후에 한미 합의의사록에 작전통제권을 넣었습니다. 이 문제를 왜 넣었느냐 하면 이승만 대통령이 그 당시에 북진통일을 내세우다 보니까 또 다른 어떤 분쟁의 소지가 있다 보니까 오히려 한국에 있는 작전통제권을 미국이 가져감으로 인해서 전쟁 방지의 의미를 담는, 한미 합의의사록에 담는 것이지요. 그 이후에 이 작전통제권이 우리에게 넘겨오지 않았던 상황이지요.    그러니까 작전통제권의 의미는 우리가 스스로 전쟁을 수행할 수 없는 능력을 입증하는 거였는데 지금에 와서는 우리 한국의 국력이라든가 군사력이 이렇게 충만해 있고 다 이르렀는데 아직까지 작전통제권을 가져오지 못했다라는 것은 오히려 스스로 군이 군의 능력이 부족하다라는 걸 인정하는 것이 아니냐 저는 이렇게 반문하고 싶은데 여기에 대한 장관님의 입장은 어떻습니까?       "
373,2020-07-22,50065,국회본회의_제380회_제4차,박성준,미국의 상황을 보면 탈냉전 이후에 미국 상원에서 넌워너 수정안이 발의가 되지 않습니까? 그 당시 보면 오히려 미국에서 탈냉전 이후에 작전통제권을 한국에게 이양하려고 하는 법안까지 만들고 준비를 해 왔는데 그 이후에 우리나라 한국의 과정들을 보면 한국군이 오히려 좀 소극적이지 않았냐라고 하는 질타를 받을 수 있는 여지가 분명히 있었던 것 같습니다. 문재인 대통령께서도 작전통제권 이양에 대해서 충실히 할 것을 주문한 것으로 알고 있고요.   2022년에는 작전통제권이 우리에게 넘어올 수 있는 겁니까?      
374,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"늘 군에서 자주국방을 얘기하는데 자주국방의 가장 근본은 뭡니까? 실제 군이 자신들의 지휘통제 아래서 작전을 수행하는 것이 자주국방인데 그동안에 자주국방을 얘기했지만 실질적인 작전지휘권, 작전통제권을 행사하지 못했다는 것은 군이 스스로 이번 문제에 대해서는 인식하고 앞으로 적극적인 작전통제권 인수에 만반의 준비를 기해 주시기 바라겠습니다.      "
375,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"작전통제권을 우리 역사에 우리가 갖지 못했다는 것은 사실 굴욕의 역사입니다. 우리가 전쟁을 수행하지 못했다는 부분이었고. 제가 53년 정전체제에 대한, 분단체제에 대한 극복을 얘기했는데 그 극복은 바로 작전통제권을 이양하는 데부터 출발한다는 데에 대해서 명심해 주시고 준비해 주시기 바라겠습니다.      "
376,2020-07-22,50065,국회본회의_제380회_제4차,박성준,"감사합니다.   저는 정치를 하기 전에 정치를 밖에서 볼 때 정치가 도대체 뭐냐에 대한 어떤 근본적인 질문을 했었습니다. 저는 정치가 과거에서 이어져 왔던 문제를 해결하고, 현재에서 해결하고 또 정치는 현재에서 미래를 준비한다는 생각을 늘 했습니다.   그러면 21대 국회는 과연 무엇을 해야 될 건가에 대한 진지한 고민 위에 우리가, 저는 초선의원으로서 출발을 해야 된다고 생각을 했습니다. 바로 세계사적 대전환이 이제 시작이 됐고 거기에 따라서 국가적 과제가 분명히 있다고 생각됩니다.   제가 말씀드린 것처럼 첫 번째 국가적 과제는 저는 개헌을 통해서 우리 한국이 가야 할 방향을 준비를 해야 된다고 생각됩니다.   두 번째는 과거에 우리가 산업화를 통해서 경제개발 5개년 계획을 하나하나 수립했듯이 이제 코로나19 이후에는 한국 경제모델을 새롭게 제시를 해야 됩니다. 4차 산업혁명, 디지털 문화 환경, 그린 이런 것들이 화두가 되면서 그것을 집약할 수 있는 경제모델을 만들어야 된다고 저는 다시 한번 강조를 드리고 싶고요.   또 그동안에 우리가…… 코로나19는 집중에 의해서 만들어진 과오들입니다. 우리가 인간을 볼 때 과잉과 결핍이라고 할 수 있는데 수도권도 이미 과잉이 됐습니다. 이 과잉의 문제, 균형을 찾아가는 것이 저는 정치의 가장 근본적 가치라고 생각됩니다. 그 균형을 찾아가는 것은 바로 행정수도의 완성을 통해서 우리가 해결할 수 있고 앞서 말씀드린 것처럼 한국판 뉴딜의 핵심, 구체화시킬 수 있는 것이 바로 행정수도의 완성이라고 생각됩니다.   여야 모든 의원님들께서 도와주시기 바라겠습니다.   이상입니다.      "
